+Articles 	 hari-vaMshaH/articles/
८० 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/80/
८० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/80/
೮೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/80/
८१ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/81/
೮೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/81/
८१ पृथुकोपाख्यानम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/81_pRthukopAkhyAnam/
८२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/82/
೮೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/82/
८२ वृष्णिगोपसङ्गमः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/82_vRShNigopasangamaH/
८३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/83/
८३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/83/
೮೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/83/
८४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/84/
೮೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/84/
८४ तीर्थयात्रानुवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/84_tIrthayAtrAnuvarNanam/
८५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/85/
೮೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/85/
८५ मृताग्रजानयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/85_mRtAgrajAnayanam/
८६ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/86/
೮೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/86/
८६ श्रुतदेवानुग्रहः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/86_shrutadevAnugrahaH/
87 	 bhAgavatam/gauDIya-prastutiH/10/87/
८७ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/87/
೮೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/87/
८७ वेदस्तुतिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/87_vedastutiH/
८८ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/88/
೮೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/88/
८८ रुद्रमोक्षणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/88_rudramoxaNam/
८९ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/89/
೮೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/89/
८९ द्विजकुमारानयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/89_dvijakumArAnayanam/
९० 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/90/
೯೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/90/
९० श्रीकृष्णचरितानुवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/90_shrIkRShNacharitAnuvarNanam/
९१ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/91/
About this Edition 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/yadugiri-prakAshitam/0/About_this_Edition/
Admin 	 history/tirupati-mandiram/mAnasaH/private/admin/
Alt 	 kAvyam/padyam/parameshvarabhaTTaH/alt/
Archakas 	 history/tirupati-mandiram/mAnasaH/private/archakas/
Architecture 	 history/go-shrI-puram/architecture/
Buddhist jamnAdAs 	 history/tirupati-mandiram/lies/buddhist-jamnAdAs/
Categories 	 categories/
EB 	 upapurANam/viShNu-dharmottara-purANam/EB/
En 	 kAvyam/gadyam/sthala-mahimA/venkaTAchalaH/siri-koluvu/en/
En 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/yAdavAbhyudayam/en/
Festivals 	 history/go-shrI-puram/festivals/
Foreword 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/yadugiri-prakAshitam/0/Foreword/
Introduction 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/yadugiri-prakAshitam/0/Introduction/
ItihAsa-mAlA 	 kAvyam/gadyam/sthala-mahimA/venkaTAchalaH/itihAsa-mAlA/
JagannAthaH 	 history/tirupati-mandiram/lies/jagannAthaH/
KRShNa-svAmI history 	 history/tirupati-mandiram/kRShNa-svAmI_history/
MAnasa on books 	 history/tirupati-mandiram/mAnasaH/private/mAnasa-on-books/
Nancy nAyar 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/TIkA/nancy-nAyar/
NanditA 	 history/tirupati-mandiram/nanditA/
Not shiva 	 history/tirupati-mandiram/mAnasaH/private/not-shiva/
parakAla-yati 1370 	 history/kAnchI/varadarAja-mandiram/administration/articles/parakAla-yati_1370/
periya-vAchchAn-piLLai - en 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/periya-vAchchAn-piLLai_en/
Photo access 	 history/tirupati-mandiram/mAnasaH/private/photo-access/
Photo inaccuracies 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/photo_inaccuracies/
preface 	 kAvyam/padyam/appayyaH_varadarAja-stavaH/meta/preface/
Ravilochana - history 	 history/go-shrI-puram/ravilochana-history/
Records 	 history/yadu-giriH_melukoTe/records/
Ritual compromises 	 history/tirupati-mandiram/mAnasaH/private/ritual-compromises/
Routine 	 history/go-shrI-puram/routine/
Rupa Gosvamin: Haribhaktirasamrtasindhu 	 kAvyam/padyam/gauDIya-vaiShNavam/rupa_gosvamin_haribhaktirasamrtasindhu/
Sacking 2019 	 history/tirupati-mandiram/ramaNa-dIxitaH/articles/sacking_2019/
SavAl javAb 	 kAvyam/gadyam/sthala-mahimA/venkaTAchalaH/savAl-javAb/
SevAs 	 history/tirupati-mandiram/mAnasaH/private/sevAs/
Sha Thakopa H 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/dehalIsha-stutiH/shaThakopaH/
shaThakopa-tAtArya's context 	 history/kAnchI/varadarAja-mandiram/articles/shaThakopa-tAtArya-context/
Shiva stuti 	 bhAgavatam/meta/articles/nArAyaNAstra-vRndam/shiva-stuti/
ShrIdhara shAnkaratA 	 bhAgavatam/meta/articles/shrIdhara-shAnkaratA/
ShrInivAsa rAghava H 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/TIkA/shrInivAsa-rAghavaH/
SItApatiH 	 history/tirupati-mandiram/lies/sItApatiH/
svayam-bhagavattvAShTakam 	 kAvyam/padyam/gauDIya-vaiShNavam/vishvanAtha-chakravartI/svayam-bhagavattvAShTakam/
syamantaka-rift 	 hari-vaMshaH/articles/MT/syamantaka-rift/
Tags 	 tags/
tenkalai-tAtAchArya-diatribe 	 history/kAnchI/varadarAja-mandiram/articles/tenkalai-tAtAchArya-diatribe/
TTD service 	 history/tirupati-mandiram/mAnasaH/private/ttd-service/
tUpul case dismissal 	 history/kAnchI/tUpul-dIpa-prakAsha-mandiram/articles/tUpul-case-dismissal/
V1 	 history/tirupati-mandiram/rAmachandraH/v1/
V1 	 history/tirupati-mandiram/vIra-rAghavaH/v1/
V2 	 history/tirupati-mandiram/vIra-rAghavaH/v2/
Visnudharmottara-Purana, Adhy. 2,127: Atharvavidhikathana (=Atharvavidhana) 	 upapurANam/viShNu-dharmottara-purANam/visnudharmottara-purana_adhy_2127_atharvavidhikathana_atharvavidhana/
Visnudharmottara-Purana, Adhy. 3,343-353 	 upapurANam/viShNu-dharmottara-purANam/visnudharmottara-purana_adhy_3343-353/
Vn shrInivAsaH 	 history/tirupati-mandiram/lies/vn_shrInivAsaH/
Wealth 	 history/tirupati-mandiram/mAnasaH/private/wealth/
Website history 	 history/go-shrI-puram/website-history/
अगस्त्यकृतं श्रीरङ्गनारायणस्तोत्रम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/agastyakRtaM_shrIranganArAyaNastotram/
अगस्त्यकृत-लक्ष्म्यष्टकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/agastyakRta-laxmyaShTakam/
अच्युतशतकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/achyutashatakam/
अजामिलमोक्षप्रबन्धः 	 kAvyam/padyam/ajAmilamoxaprabandhaH/
अतिमानुषस्तवः 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/mUlam/atimAnuShastavaH/
अतिमानुषस्तवः 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/sarva-prastutiH/atimAnuSha-stavaH/
अतिमानुषस्तवव्याख्यानम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/TIkA/rAmAnujaH/atimAnuShastavavyAkhyAnam/
अनुराग-वल्ली 	 kAvyam/padyam/gauDIya-vaiShNavam/vishvanAtha-chakravartI/anurAga-vallI/
अप्पय्यः (वाविळ्ळ) १-८ सर्गपर्यन्तः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/yAdavAbhyudayam/appayyaH_vAviLLa-saMskaraNam/
अष्ट-कालीय-लीला 	 kAvyam/padyam/gauDIya-vaiShNavam/vishvanAtha-chakravartI/aShTa-kAlIya-lIlA-smaraNam/
अष्टतीर्थ परिवृतं 	 kAvyam/gItam/yadu-giri-sthAnika-selva-piLLai-varyaH/aShTatIrtha_parivRtaM/
अष्टभुजाष्टकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/aShTabhujAShTakam/
अष्टोत्तर-शतनामावलिः 	 kAvyam/gadyam/sthala-mahimA/venkaTAchalaH/venkaTeshvarAShTottara-shata-nAmAvaliH/
आनन्दकन्दचम्पूः 	 kAvyam/champUH/mitramishrA/AnandakandachampUH/
आल्वारुल-श्लोकाः 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/AlvArula-shlokAH/
आश्चर्यरासप्रबन्धः 	 kAvyam/padyam/shrIprabodhasarasvatI/AshcharyarAsaprabandhaH/
उज्ज्वलवेण्कटनाथस्तोत्रम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/prakIrNam/ujjvalaveNkaTanAthastotram/
ऊद्धवसन्देशः 	 kAvyam/padyam/UddhavasandeshaH/
ऐश्वर्यकादम्बिनी 	 kAvyam/padyam/aishvaryakAdambinI/
ककुलेश-स्तवः/ भगवद्-ध्यान-मुक्तावली 	 kAvyam/padyam/shrIvaiShNava-kRtam/kumAra-varadaH/kAkulesha-stavaH/
कन्दुकस्तुतिः 	 kAvyam/padyam/mAdhva-rachitam/madhvaH/kanduka-stutiH/
कमलाविजयनाटकम् 	 kAvyam/rUpakam/venkaTaramaNaH/kamalAvijayanATakam/
करुणॆय कडले कायो 	 kAvyam/gItam/yadu-giri-sthAnika-selva-piLLai-varyaH/karuNEya_kaDale_kAyo/
कलि-सन्तारक-स्तोत्रम् (सप्तर्षिप्रोक्तम्) 	 kAvyam/padyam/venkaTeshvaraH/saptarShy-ukta-kali-santArakam/
काञ्चीपुर-दर्शनक्रमः 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/kAnchIpura-darshanakramaH/
कामासिकाष्टकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/kAmAsikAShTakam/
किङ्गृहेशस्तुतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/kingRheshastutiH/
कुलशेखराल्वार्चरितम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/kulashekharAlvArcharitam/
कृइष्णशरणाष्टकम् 	 kAvyam/padyam/puShTi-mArgi-kRtam/haridAsaH/kRiShNasharaNAShTakam/
कृइष्णाष्टकम् २ अथवा युगलाष्टकम् 	 kAvyam/padyam/puShTi-mArgi-kRtam/vallabhaH/kRiShNAShTakam_2_athavA_yugalAShTakam/
कृइष्णाष्टकम् ८ 	 kAvyam/padyam/puShTi-mArgi-kRtam/vallabhaH/kRiShNAShTakam_8/
कृष्ण-कर्णामृतम् 	 kAvyam/padyam/kRShNakarNAmRtam/
कृष्ण-तातार्यः - कामासिगाष्टगसारम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/kAmAsikAShTakam/kRShNa-tAtAryaH/
कैङ्कर्यालु 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/kainkaryAlu/
कैशिक-पुराणं 	 kaishika-purANam/
गद्यत्रय 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/rAghavAchAryAnuvAdaH/gadyatraya/
गरुडदण्डकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/garuDa-daNDakam/
गरुडपञ्चाशत् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/garuDapanchAshat/
गिरिराजधार्यष्टकम् 	 kAvyam/padyam/puShTi-mArgi-kRtam/vallabhaH/girirAjadhAryaShTakam/
गीतगोविन्दम् 	 kAvyam/padyam/jayadevaH/gItagovindam/
गोदा-दण्डकः 	 kAvyam/padyam/shrIvaiShNava-kRtam/prakIrNam/godA-daNDakaH/
गोदास्तुतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/godAstutiH/
गोपालविंशतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/gopAla-viMshatiH/
गोपीजनवल्लभाष्टकम् 	 kAvyam/padyam/puShTi-mArgi-kRtam/vallabhaH/gopIjanavallabhAShTakam/
गोवर्धनेशविलासः 	 kAvyam/rUpakam/bhUvaikuNThaH/govardhaneshavilAsaH/
गोविन्दराजसुप्रभातम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/govindarAjasuprabhAtam/
गोश्रीपुरम् 	 history/go-shrI-puram/
ग्रन्थाः 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/yadugiri-prakAshitam/0/4_anubandhAH/granthAH/
चक्रपाणिस्तोत्रम् (सूर्यविरचितं) 	 kAvyam/padyam/shrIvaiShNava-kRtam/prakIrNam/chakrapANistotram_sUryavirachitaM/
चतुःश्लोकी २ 	 kAvyam/padyam/puShTi-mArgi-kRtam/haridAsaH/chatuHshlokI_2/
चलुवन नोडिदिरा 	 kAvyam/gItam/yadu-giri-sthAnika-selva-piLLai-varyaH/chaluvana_noDidirA/
टिप्पणीभागः 	 sthala-purANam/venkaTAchala-mAhAtmyam/00/TippaNIbhAgaH/
तिरुमलिशैयाल्वार्-चरितम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/tirumalishaiyAlvAr-charitam/
दयाशतकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/dayAshatakam/
दशावतार-स्तोत्र-टीका 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/dashAvatAra-stotram/dashAvatAra-stotra-TIkA/
दशावतारचरित्रम् 	 kAvyam/padyam/xemendraH/dashAvatAracharitram/
दशावतारस्तोत्रम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/dashAvatAra-stotram/dashAvatArastotram/
दानकेलिकौमुदी-विश्वनाथचक्रवर्तिसमारोपितटीकया सह 	 kAvyam/rUpakam/gauDIyam/rUpagosvAmI/dAnakelikaumudI-vishvanAthachakravartisamAropitaTI/
दानकेलिचिन्तामणिः 	 kAvyam/padyam/dAnakelichintAmaNiH/
दिव्यदेशमङ्गलाशासनानि 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/divya-desha-maNgalAshAsanAni/
देवनायकपञ्चाशत् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/devanAyakapanchAshat/
देवराज-सुप्रभातम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/devarAja-suprabhAtam/
देवराजपञ्चकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/devarAjapanchakam/
देवराजमङ्गलम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/devarAjamangalam/
देवराजाष्टकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/devarAjAShTakam/
देहलीशस्तुतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/dehalIsha-stutiH/dehaLIshastutiH/
दैन्याष्टकम् 	 kAvyam/padyam/puShTi-mArgi-kRtam/haridAsaH/dainyAShTakam/
धाटी-पञ्चकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/dhATI-panchakam/
ध्रुवतपः 	 kAvyam/rUpakam/padmanAbhAchAryaH/dhruvatapaH/
नन्दकुमाराष्टकम् 	 kAvyam/padyam/puShTi-mArgi-kRtam/vallabhaH/nandakumArAShTakam/
नरसिंहनख-स्तोत्रम् 	 kAvyam/padyam/mAdhva-rachitam/madhvaH/narasiMhanakha-stotram/
नरसिंहपुराणम् 	 upapurANam/narasimha-purANam/
नरसिंहमन्त्रराजपदस्तोत्रम् सार्थम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/prakIrNam/narasiMha-mantra-rAja-pada-stotram/
नरसिंहस्तुतिः 	 kAvyam/padyam/rAjArAmaja-shankaraH/narasimha-stutiH/
नवतिरुप्पदि माहात्मियम् Part 1 	 sthala-purANam/kurukkUr-nava-tirupadi-nidhi-vana-xetra-mAhAtmyam/01/
नवतिरुप्पदि माहात्मियम् Part 2 	 sthala-purANam/kurukkUr-nava-tirupadi-nidhi-vana-xetra-mAhAtmyam/02/
नवनीतप्रियाष्टकम् 	 kAvyam/padyam/puShTi-mArgi-kRtam/haridAsaH/navanItapriyAShTakam/
नारसिंह-पञ्चकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/nArasiMha-panchakam/
नारायण-मामः 	 kAvyam/padyam/shrIvaiShNava-kRtam/shaThakopa-tAtARyaH/nArAyaNa-mAmaH/
नारायणाष्टकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/prakIrNam/nArAyaNAShTakam/
निवेदन 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/rAghavAchAryAnuvAdaH/nivedana/
पद्मनाभ परम पुरुष 	 kAvyam/gItam/yadu-giri-sthAnika-selva-piLLai-varyaH/padmanAbha_parama_puruSha/
पद्मनाभकटाक्षनक्षत्रमाला 	 kAvyam/padyam/shrIvaiShNava-kRtam/prakIrNam/padma-nAbha-kaTAxa-naxatra-mAlA/
पद्मावती-चतुर्विंशति-नामावलिः 	 kAvyam/gadyam/sthala-mahimA/venkaTAchalaH/padmAvatI-chaturviMshati-nAmAvaliH/
पद्यावली 	 kAvyam/padyam/gauDIya-vaiShNavam/padyAvalI/
परमार्थ-स्तुतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/paramArtha-stutiH/
पराङ्कुश-सुप्रभातम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/parAnkusha-suprabhAtam/
पराङ्कुशपञ्चविंशतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/parAnkushapanchaviMshatiH/
पराङ्कुशाष्टकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/parAnkushAShTakam/
पराशरभट्टारक-विरचित-क्रियादीपः 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/parAsharabhaTTAraka-virachita-kriyAdIpaH/
परिवृइढाष्टकम् 	 kAvyam/padyam/puShTi-mArgi-kRtam/vallabhaH/parivRiDhAShTakam/
पलाशवनक्षेत्र 	 sthala-purANam/palAsha-vana-mAhAtmyam/
पश्चिम-रङ्गनाथ-मङ्गलाष्टकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadu-giri-sthAnika-selva-piLLai-varyaH/pashchima-ranganAtha-mangalAShTakam/
पाठभेद सूची 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/rAghavAchAryAnuvAdaH/pAThabheda_sUchI/
पादुका-सहस्रम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/pAdukA-sahasram/
पारिजातहरणम् 	 kAvyam/padyam/karNapUraH/pArijAtaharaNam/
पालकादयः 	 history/tirupati-mandiram/mAnasaH/private/pAlakAdayaH/
पुरुषोत्तमसहस्रनामस्तोत्रम् 	 kAvyam/padyam/puShTi-mArgi-kRtam/vallabhaH/puruShottamasahasranAmastotram/
पुष्टिप्रवाहमर्यादाभेदः 	 kAvyam/padyam/puShTi-mArgi-kRtam/vallabhaH/puShTipravAhamaryAdAbhedaH/
पुष्टिमार्गलक्षणानि 	 kAvyam/padyam/puShTi-mArgi-kRtam/haridAsaH/puShTimArgalakShaNAni/
पेरियाल्वारुल-वैभवम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/periyAlvArula-vaibhavam/
प्रज्ञाचार्यः 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/TIkA/prajNAchAryaH/
प्रणतार्तिहरस्तोत्रम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/praNatArtiharastotram/
प्रबोधानन्द-टीका 	 kAvyam/padyam/jayadevaH/prabodhAnanda-TIkA/
प्रेम-सम्पुटिका 	 kAvyam/padyam/gauDIya-vaiShNavam/vishvanAtha-chakravartI/prema-sampuTikA/
प्रेमामृइतरसायनस्तोत्रम् 	 kAvyam/padyam/puShTi-mArgi-kRtam/vallabhaH/premAmRitarasAyanastotram/
बाल-रामाष्टकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadu-giri-sthAnika-selva-piLLai-varyaH/bAla-rAmAShTakam/
बालचरितम् 	 kAvyam/rUpakam/bhAsaH/bAlacharitam/
बिल्वारण्यक्षेत्र 	 sthala-purANam/bilvAraNyam/
भगवत्-पादादि-केशान्त-स्तुतिः 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/nuggehaLLi-janArdanAchAryaH/bhagavat-pAdAdi-keshAnta-stutiH/
भगवद्ध्यानसोपानम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/bhagavaddhyAnasopAnam/
भागवतचम्पू (प्रथमो भागः) 	 kAvyam/champUH/bAlarAjnyA/bhAgavatachampU_prathamo_bhAgaH/
भावनासारसङ्ग्रहः 	 kAvyam/padyam/govardhanavAsI/bhAvanAsArasangrahaH/
भाष्यकार-प्रपत्तिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/bhAShyakAra-prapattiH/
भाष्यकारप्रपत्तिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/bhAShyakAraprapattiH/
भूस्तुतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/bhUstutiH/
मङ्गलाचरणम् 	 kAvyam/padyam/puShTi-mArgi-kRtam/mangalAcharaNam/
मङ्गलाशासनम् 	 kAvyam/padyam/venkaTeshvaraH/mangalAshAsanam/
महावीरवैभवम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/mahAvIravaibhavam/
माधवचम्पू 	 kAvyam/champUH/chiranjIviH/mAdhavachampU/
मुकुन्द-माला 	 kAvyam/padyam/shrIvaiShNava-kRtam/prakIrNam/mukunda-mAlA/
मुक्तकानि 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/muktakAni/
मुक्ता-चरित्रम् 	 kAvyam/champUH/gauDIya-vaiShNavam/muktA-charitram/
मुक्ताफलम् 	 bhAgavatam/vopadevaH/muktAphalam/
मूलम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/stotram/varada-rAja-panchAshat/mUlam/
यतिराजमङ्गलानुशानम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadugiri-sangrahaH/yatirAjamangalAnushAnam/
यदुगिरिय यतिवर्य रामानुज 	 kAvyam/gItam/yadu-giri-sthAnika-selva-piLLai-varyaH/yadugiri-yativarya/
यद्वद्रीशाष्टकम् 	 kAvyam/padyam/shrIvaiShNava-kRtam/yadu-giri-sthAnika-selva-piLLai-varyaH/yadvadrIshAShTakam/
यादवाद्रिदर्शनम् Part 1 	 sthala-purANam/yAdavAdri-darshanam/01/
यादवाद्रिदर्शनम् Part 2 	 sthala-purANam/yAdavAdri-darshanam/02/
यादवाद्रिदर्शनम् Part 3 	 sthala-purANam/yAdavAdri-darshanam/03/
यादवाद्रिदर्शनम् Part 4 	 sthala-purANam/yAdavAdri-darshanam/04/
यादवाद्रिदर्शनम् Part 5 	 sthala-purANam/yAdavAdri-darshanam/05/
यादवाद्रिदर्शनम् Part 6 	 sthala-purANam/yAdavAdri-darshanam/06/
यादवाद्रिदर्शनम् Part 7 	 sthala-purANam/yAdavAdri-darshanam/07/
यादवाद्रिदर्शनम् Part 8 	 sthala-purANam/yAdavAdri-darshanam/08/
यादवाद्रिदर्शनम् Part 9 	 sthala-purANam/yAdavAdri-darshanam/09/
यामुन-मुनि-स्तुतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/gopAlAchAryaH/05_yAmunamunistutiH/
यामुन-मुनि-स्तुतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/gopAlAchAryaH/2004-bhraMshaH/yAmuna-muni-stutiH/
